#,"Campaña/Aviso institucional","Nivel Socioeconómico"
98,"Foro de la Ley General de Archivos.2018","C+ Media Alta"
99,"Foro de la Ley General de Archivos.2018","D Baja"
100,"Foro de la Ley General de Archivos.2018","D+ Media Baja"
101,"Foro de la Ley General de Archivos.2018","E Marginada"
102,"I Cumbre Nacional de Gobierno Abierto","AB Alta"
103,"I Cumbre Nacional de Gobierno Abierto","C Media"
104,"I Cumbre Nacional de Gobierno Abierto","C+ Media Alta"
105,"I Cumbre Nacional de Gobierno Abierto","D Baja"
106,"I Cumbre Nacional de Gobierno Abierto","D+ Media Baja"
107,"I Cumbre Nacional de Gobierno Abierto","E Marginada"
