#,Cobertura,Tipo,Subtipo,Tema,Objetivo,Ejercicio,Trimestre,"Sujeto obligado contratante","Sujeto obligado solicitante","Tiempo oficial",Nombre,"Objetivo comunicación","Fecha inicio","Fecha termino","Fecha inicio tiempo oficial","Fecha termino tiempo oficial","Publicación SEGOB","Ámbito geográfico","Documento ACS","Fecha de publicación",Evaluación,"Documento de evaluación","Fecha de validación","Área responsable",Período,"Fecha de actualización",Nota,Autoridad,"Clave campana",Estatus
11,Nacional,Campañas,"Campaña de comunicación social","Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Institucional 2015","<p>Reforzar el conocimiento del nombre del Instituto y sus nuevas atribuciones, promover la cultura de la Transparencia y el Acceso a la Informaci&oacute;n P&uacute;blica, promover la cultura de la Protecci&oacute;n de Datos Personales en posesi&oacute;n de particulares</p>",2015-11-20,2015-12-31,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
12,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Semana Nacional de Transparencia 2015","<p>Promover y difundir los Derechos de Acceso a la Informaci&oacute;n y Protecci&oacute;n de Datos</p>",2015-09-22,2015-10-06,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
13,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","<p>Promover y difundir los Derechos de Acceso a la Informaci&oacute;n y Protecci&oacute;n de Datos</p>",2015-10-01,2015-10-31,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
14,Nacional,"Avisos Institucionales",Aclaraciones,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2015,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","<p>Promover y difundir el Derecho de Acceso y Protecci&oacute;n de Datos Personales</p>",2015-06-18,2015-06-23,,,,México,"Programa Anual de Trabajo DGCSD",2015-02-04,,,2016-12-05,"Dirección General de Comunicación Social y Difusión",2016,2016-12-05,,,,Activo
15,Nacional,Campañas,"Campaña de comunicación social","Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Sí,"CAMPAÑA INSTITUCIONAL 2016",,2016-11-28,2016-12-31,2016-11-28,2016-12-31,"NO APLICA",Nacional,,2016-11-28,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,"PLENO DEL INAI",ACT-PUB/19/08/2015.04,Activo
16,Nacional,"Avisos Institucionales",Convocatorias,"Protección de datos personales","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,enero-marzo,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Dia Internacional de Protección de Datos Personales","<p>Avisar a la ciudadania sobre los consejos utiles para proteger los datos personales.</p>
<p>Convocar la participaci&oacute;n de la ciudadania en el evento institucional de celebraci&oacute;n del D&iacute;a Internacional de Protecci&oacute;n de Datos Personales.</p>",2016-01-24,2016-01-29,,,"No aplica",Nacional,"No aplica",2016-01-24,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,"<p>FECHA DE PUBLICACI&Oacute;N: 24 Y 27 DE ENERO DE 2016.</p>",,INAI-DIPDP-2016,Activo
17,Nacional,"Avisos Institucionales",Avisos,"Protección de datos personales","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,enero-marzo,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"XXXVII Feria Internacional del Libro del Palacio de Minería","<p>Promover el conocimiento y el ejercicio del derecho de protecci&oacute;n de datos personales XXXVII Feria Internacional del Libro del Palacio de Miner&iacute;a.</p>",2016-02-17,2016-02-17,,,,Nacional,,2016-02-02,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-FILPM-2016,Activo
18,Nacional,"Avisos Institucionales",Convocatorias,"Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Foro ?La Información en el Combate a la Corrupción? ¿Cómo nos arreglamos?","<p>Promover el conocimiento y ejercicio del derechos de acceso a la informacion mediante el&nbsp;<span style=""font-family: 'Corbel',sans-serif; font-size: 10pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: Arial; mso-ansi-language: ES-MX; mso-fareast-language: ES; mso-bidi-language: AR-SA; mso-bidi-font-weight: bold;"">Foro &ldquo;La Informaci&oacute;n en el Combate a la Corrupci&oacute;n&rdquo; &iquest;C&oacute;mo nos arreglamos?.</span></p>",2016-04-11,2016-04-12,,,,Nacional,,2016-04-11,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-INCOMCOR-2016,Activo
19,Nacional,"Avisos Institucionales",Convocatorias,"Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Programa de Sensibilización de Derechos de Acceso a la Información Pública y de Protección de Datos Personales.","<p>Promover el conocimiento y ejercicio de los derechos de acceso a la informaci&oacute;n y protecci&oacute;n de datos personales mediante la difusi&oacute;n de la convocatoria del Programa de Sensibilizaci&oacute;n de Derechos de Acceso a la Informaci&oacute;n P&uacute;blica y de Protecci&oacute;n de Datos Personales.</p>",2016-04-18,2016-04-18,,,,Nacional,,2016-04-18,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-PROSEDE-2016.,Activo
20,Nacional,"Avisos Institucionales",Convocatorias,"Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Premio a la Innovación en Transparencia","<p>Promover el conocimiento y el ejercicio de derecho de acceso a la informacion mediante la difusi&oacute;n del Premio a la Innovaci&oacute;n en Transparencia 2016.</p>",2016-06-01,2016-06-05,,,,Nacional,,2016-06-01,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-PIT-2016,Activo
21,Nacional,"Avisos Institucionales",Convocatorias,"Protección de datos personales","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Sí,"Premio a la Innovación y buenas prácticas en la Protección de Datos Personales","<p>Promover el conocimiento y el ejercicio del derecho de protecci&oacute;n de datos personales mediante el Premio a la Innovaci&oacute;n y buenas pr&aacute;cticas en la Protecci&oacute;n de Datos Personales.</p>",2016-06-19,2016-07-25,2016-06-13,2016-08-21,,Nacional,,2016-06-19,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,"PLENO DEL INAI",ACT-PUB/11/05/2016.10,Activo
22,Nacional,"Avisos Institucionales",Concursos,"Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,julio-septiembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Segundo Concurso de Ensayo Universitario","<p><span style=""font-family: 'Corbel',sans-serif; font-size: 10pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: Arial; mso-ansi-language: ES-MX; mso-fareast-language: ES; mso-bidi-language: AR-SA; mso-bidi-font-weight: bold;"">Promover el conocimiento y el ejercicio del derecho de acceso a la informacion mediante la&nbsp;difusi&oacute;n&nbsp;del Segundo Concurso de Ensayo Universitario.</span></p>",2016-08-01,2016-09-10,,,,Nacional,,2016-08-01,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-SCEU-2016,Activo
23,Nacional,"Avisos Institucionales",Concursos,"Acceso a la información, transparencia y rendición de cuentas","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,julio-septiembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Segundo Concurso Nacional de Dibujo Infantil ?Mi Derechos a Saber?","<h3>Promover el conocimiento y el ejercicio del derecho de acceso a la informaci&oacute;n mediante la difusi&oacute;n del <span style=""font-family: 'Corbel',sans-serif; font-size: 11pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-family: Arial; mso-ansi-language: ES-MX; mso-fareast-language: ES; mso-bidi-language: AR-SA; mso-bidi-font-weight: bold; mso-bidi-font-size: 10.0pt;"">Segundo Concurso Nacional de Dibujo Infantil &ldquo;Mi Derechos a Saber&rdquo;</span></h3>",2016-08-15,2016-08-15,,,,Nacional,,2016-08-15,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-SCIMDS-2016,Activo
24,Nacional,"Avisos Institucionales",Convocatorias,Otro,"Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,julio-septiembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Semana Nacional de Transparencia","<p>Promover el conocimiento y el ejercicio de los derechos de acceso a la informaci&oacute;n y protecci&oacute;n de datos personales.</p>
<p>Fomentar la cultura de la transparencia y la rendici&oacute;n de cuentas.</p>",2016-09-01,2016-09-27,,,,Nacional,,2016-09-01,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,"<p>Tema: Otro (Acceso a la Informaci&oacute;n, rendici&oacute;n de cuentas, transparencia y protecci&oacute;n de datos personales)</p>",,INAI-SNT-2016,Activo
25,Nacional,"Avisos Institucionales",Avisos,"Protección de datos personales","Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"¿Que son los datos personales?","<p>Promover el conocimiento y el ejercicio del derecho de protecci&oacute;n de datos personales mediante la difusi&oacute;n del aviso &iquest;Que son los datos personales?</p>",2016-10-01,2016-10-01,,,,Nacional,,2016-10-01,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-QDP-2016,Activo
26,Nacional,"Avisos Institucionales",Concursos,Otro,"Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",Sí,"Concurso para ser Comisionada y Comisionado Infantil","<p>Promover la participaci&oacute;n ciudadana, a fin de ampliar el conocimiento y ejercicio de los derechos que tutela el INAI.</p>",2016-11-11,2016-11-11,2016-11-21,2017-01-13,,Nacional,,2016-10-11,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-CCCI-2016,Activo
27,Nacional,"Avisos Institucionales",Convocatorias,Otro,"Impulsar el desempeño organizacional y promover un modelo institucional de servicio público orientado a resultados con un enfoque de derechos humanos y perspectiva de género",2016,octubre-diciembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"46 Foro de Autoridades de Privacidad Asia-Pacífico APPA","<p>&nbsp;</p>
<p style=""margin: 0cm 0cm 8pt;""><span style=""font-family: Calibri; font-size: medium;"">Promover el conocimiento y el ejercicio del derecho de protecci&oacute;n de datos personales.</span></p>
<p>&nbsp;</p>",2016-11-23,2016-11-29,,,,Nacional,,2016-11-23,,,2017-05-04,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2016,2017-05-04,,,INAI-APPA-2016,Activo
35,Nacional,"Avisos Institucionales",Avisos,"Acceso a la información, transparencia y rendición de cuentas","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2017,julio-septiembre,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Ante la Opinión Pública","<p>Promover el pleno ejercicio de los derechos a acceso a la informaci&oacute;n p&uacute;blica y protecci&oacute;n de datos personales&nbsp;</p>",2017-08-01,2017-08-31,,,,Nacional,"Matriz de Indicadores de Resultados de la DGCSD ejercicio 2017",2016-08-17,,,2018-01-31,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017,2017-12-31,"<p class=""MsoNormal""><strong><span style=""font-size: 10pt; line-height: 107%; font-family: Arial, sans-serif; color: #231f20; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial; font-weight: normal;"">El 17 de agosto de 2016, el Pleno del INAI aprob&oacute; y autoriz&oacute; el anteproyecto de presupuesto, el cual integraba la matriz de indicadores de resultados de la DGCSD 2017.&nbsp;</span></strong><strong><span style=""font-size: 10pt; line-height: 107%; font-family: Arial, sans-serif; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial; font-weight: normal;"">Para consulta de la Matriz de Indicadores de Resultados de la DGCSD para el ejercicio 2017, se adjunta la siguiente liga electr&oacute;nica: </span></strong><a href=""http://inicio.inai.org.mx/doc/DGCSD/2017/A70FXXIIIA/MIRDGCSD2017.xlsx""><span style=""font-size: 10pt; line-height: 107%; font-family: Arial, sans-serif; background-image: initial; background-position: initial; background-size: initial; background-repeat: initial; background-attachment: initial; background-origin: initial; background-clip: initial;"">http://inicio.inai.org.mx/doc/DGCSD/2017/A70FXXIIIA/MIRDGCSD2017.xlsx</span></a></p>",,AI-06-AOP-2017,Activo
29,Nacional,"Avisos Institucionales",Avisos,"Protección de datos personales","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2017,enero-marzo,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Día Internacional de Protección de Datos Personales 2017","<p>Pomover el pleno ejercicio de los derechos a acceso a la informaci&oacute;n p&uacute;blica y protecci&oacute;n de datos personales&nbsp;</p>",2017-01-01,2017-01-31,,,,Nacional,"MATRIZ DE INDICADORES DE RESULTADOS DE LA DGCSD 2017",2016-08-17,,,2017-11-06,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017,2017-06-30,"<p>El 17 de agosto de 2016, el Pleno del INAI aprob&oacute; y autoriz&oacute; el anteproyecto de presupuesto, el cual integraba la matriz deindicadores de resultados de la DGCSD 2017.</p>
<p>Para consulta de la Matriz de Indicadores de Resultados de la DGCSD para el ejercicio 2017, se adjunta la siguiente liga electr&oacute;nica: http://inicio.inai.org.mx/doc/DGCSD/2017/A70FXXIIIA/MIRDGCSD2017.xlsx</p>
<p>&nbsp;</p>",,,Activo
30,Nacional,"Avisos Institucionales",Edictos,"Protección de datos personales","Promover el pleno ejercicio de los derechos de acceso a la información pública y de protección de datos personales",2017,abril-junio,"Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales","Instituto Nacional de Transparencia, Acceso a la Información y Protección de Datos Personales",No,"Edictos 2017","<p>Promover el pleno ejercicio de los derechos a acceso a la informaci&oacute;n p&uacute;blica y protecci&oacute;n de datos personales&nbsp;</p>",2017-01-01,2017-12-31,,,,Nacional,,2016-08-17,,,2017-11-06,"DIRECCIÓN GENERAL DE COMUNICACIÓN SOCIAL Y DIFUSIÓN",2017,2017-06-06,"<p>El 17 de agosto de 2016, el Pleno del INAI aprob&oacute; y autoriz&oacute; el anteproyecto de presupuesto, el cual integraba la matriz deindicadores de resultados de la DGCSD 2017. Para consulta de la Matriz de Indicadores de Resultados de la DGCSD para el ejercicio 2017, se adjunta la siguiente liga electr&oacute;nica: http://inicio.inai.org.mx/doc/DGCSD/2017/A70FXXIIIA/MIRDGCSD2017.xlsx</p>
<p>Durante el ejercicio 2017, en este apartado seran clasificadas todos edictos que publique el INAI en medios impresos.</p>","No aplica","No aplica",Activo
